order_id,customer_id,restaurant,order_datetime,order_total
1,35,Villa-Zavala,2/26/25 09:39,100.91
2,92,"Smith, Oliver and Garcia",5/10/25 23:11,24.24
3,83,"Lawson, Patterson and Johnston",10/27/24 03:39,60.15
4,44,Wilkinson-Young,12/31/24 08:59,203.99
5,57,Villa-Zavala,3/22/25 12:31,68.75
6,24,"Aguilar, Carter and Smith",6/26/24 06:22,121.28
7,91,"White, Rogers and Marshall",3/22/25 05:08,134.67
8,18,Valdez-Davis,1/25/25 10:55,75.13
9,20,"Smith, Oliver and Garcia",3/23/25 00:50,103.05
10,27,"Smith, Oliver and Garcia",6/26/24 18:13,74.25
11,79,"White, Rogers and Marshall",2/10/25 03:57,103.61
12,52,Villa-Zavala,7/28/24 04:38,21.51
13,9,Wilkinson-Young,8/6/24 21:32,32.09
14,34,"Burton, Kennedy and Carroll",10/28/24 17:51,129.4
15,61,"Martin, Smith and Knight",12/11/24 12:32,71.54
16,32,Williamson-Gallagher,11/20/24 08:04,121.24
17,72,"Martin, Smith and Knight",4/24/25 09:58,44.12
18,43,"Burton, Kennedy and Carroll",9/7/24 12:01,100.45
19,10,Williamson-Gallagher,9/19/24 10:40,31.63
20,44,Wilkinson-Young,8/3/24 17:29,14.78
21,25,Rogers-Cantu,8/23/24 18:03,57.69
22,20,Rogers-Cantu,12/30/24 23:28,109.73
23,33,Vargas-Duke,3/30/25 04:09,111.84
24,75,"Aguilar, Carter and Smith",3/10/25 20:21,95.66
25,91,Rogers-Cantu,10/25/24 19:33,64.58
26,20,"Smith, Oliver and Garcia",1/11/25 00:57,55.99
27,86,"Moore, Jones and Chambers",12/29/24 06:09,101.9
28,58,"Burton, Kennedy and Carroll",5/15/25 08:49,158.1
29,72,Rogers-Cantu,3/18/25 21:07,40.3
30,29,"Aguilar, Hanson and Bailey",2/14/25 11:00,39.46
31,45,"Richardson, Anderson and Bonilla",3/19/25 01:37,82.37
32,58,"Burton, Kennedy and Carroll",1/6/25 23:41,65.4
33,28,Kelly-Boyle,6/27/24 04:20,92.27
34,58,"Smith, Oliver and Garcia",12/31/24 18:31,52.05
35,49,"Smith, Oliver and Garcia",6/4/24 05:53,79.38
36,53,"Aguilar, Carter and Smith",1/31/25 01:32,84.14
37,7,"Burton, Kennedy and Carroll",7/5/24 02:05,135.76
38,100,"Garrison, Coleman and Bryant",9/21/24 00:57,128.53
39,28,"Martin, Smith and Knight",8/28/24 21:13,129.31
40,40,Rogers-Cantu,4/21/25 06:02,84.76
41,54,"Burton, Kennedy and Carroll",12/28/24 13:11,14.29
42,27,Kelly-Boyle,11/1/24 00:48,68.06
43,26,Rogers-Cantu,11/29/24 09:35,95.96
44,11,Kelly-Boyle,9/23/24 22:35,18.72
45,59,"Richardson, Anderson and Bonilla",1/14/25 06:35,143.47
46,29,Rogers-Cantu,6/7/24 14:30,24.12
47,36,"Moore, Jones and Chambers",7/27/24 03:36,92.64
48,45,Jones Ltd,5/3/25 02:52,110.82
49,82,Vargas-Duke,9/11/24 13:18,98.56
50,79,"Lawson, Patterson and Johnston",9/29/24 01:48,180.67
51,100,Vargas-Duke,4/15/25 12:00,113.61
52,53,Jones Ltd,12/20/24 03:07,120.61
53,16,"Garrison, Coleman and Bryant",5/22/24 08:25,170.1
54,29,"Garrison, Coleman and Bryant",12/26/24 20:28,14.44
55,37,Kelly-Boyle,9/6/24 23:15,108.81
56,32,"Aguilar, Hanson and Bailey",12/29/24 07:24,92.6
57,73,"Aguilar, Hanson and Bailey",2/28/25 16:20,89.64
58,92,Vargas-Duke,6/12/24 02:16,56.22
59,25,Villa-Zavala,1/1/25 05:31,121.73
60,94,"Moore, Jones and Chambers",7/26/24 14:11,112.23
61,38,"Lawson, Patterson and Johnston",5/16/25 03:09,28.29
62,60,"Richardson, Anderson and Bonilla",7/11/24 14:28,149.8
63,27,"Martin, Smith and Knight",12/17/24 10:06,21.1
